date,day_of_week,home_team,away_team,league,bet_type,bet_description,odds,stake,edge_percent,confidence_percent,result,profit_loss,bet_roi_percent,bankroll_before,bankroll_after,total_return_percent,market_category,risk_level,match_display,full_description,cumulative_profit,bet_number
2024-08-22,Thursday,Team 3,Team 4,Ligue 1,Home Under 1.5,Home Team Under 1.5 Goals,1.6,9.35,6.3,66.6,LOSS,-9.35,-100.0,221.65,212.3,-29.2,Team Goals,Medium Risk,Team 3 vs Team 4,Home Team Under 1.5 Goals @ 1.60,-87.69000000000001,54
2024-08-23,Friday,Tottenham,Manchester United,Premier League,Under 11.5 Corners,Under 11.5 Total Corners,1.45,16.98,17.0,80.6,LOSS,-16.98,-100.0,212.3,195.32,-34.9,Corners,Low Risk,Tottenham vs Manchester United,Under 11.5 Total Corners @ 1.45,-104.67000000000002,55
2024-08-23,Friday,Tottenham,Manchester United,Premier League,Under 3.5,Under 3.5 Goals in Match,1.56,9.44,6.8,68.4,LOSS,-9.44,-100.0,195.32,185.88,-38.0,Total Goals,Medium Risk,Tottenham vs Manchester United,Under 3.5 Goals in Match @ 1.56,-114.11000000000001,56
2024-08-23,Friday,Bayern Munich,Borussia Dortmund,Bundesliga,Under 9.5 Corners,Under 9.5 Total Corners,1.65,8.39,7.4,64.9,WIN,5.48,65.4,185.88,191.36,-36.2,Corners,Medium Risk,Bayern Munich vs Borussia Dortmund,Under 9.5 Total Corners @ 1.65,-108.63000000000001,57
2024-08-24,Saturday,Team 1,Team 2,MLS,Over 1.5,Over 1.5 Goals in Match,2.04,15.31,58.4,77.5,WIN,15.99,104.5,191.36,207.35,-30.9,Total Goals,Medium Risk,Team 1 vs Team 2,Over 1.5 Goals in Match @ 2.04,-92.64000000000001,58
2024-08-24,Saturday,Team 1,Team 2,MLS,Away Under 1.5,Away Team Under 1.5 Goals,1.75,14.33,13.0,64.4,LOSS,-14.33,-100.0,207.35,193.02,-35.7,Team Goals,Medium Risk,Team 1 vs Team 2,Away Team Under 1.5 Goals @ 1.75,-106.97000000000001,59
2024-08-24,Saturday,Atalanta,Fiorentina,Serie A,Over 2.5,Over 2.5 Goals in Match,1.74,8.21,7.9,61.9,WIN,6.09,74.2,193.02,199.11,-33.6,Total Goals,Medium Risk,Atalanta vs Fiorentina,Over 2.5 Goals in Match @ 1.74,-100.88000000000001,60
2024-08-25,Sunday,Bologna,Torino,Serie A,Over 11.5 Corners,Over 11.5 Total Corners,3.33,15.93,96.1,58.9,LOSS,-15.93,-100.0,199.11,183.18,-38.9,Corners,High Risk,Bologna vs Torino,Over 11.5 Total Corners @ 3.33,-116.81,61
2024-08-25,Sunday,Bologna,Torino,Serie A,Over 1.5,Over 1.5 Goals in Match,2.27,14.65,67.5,73.7,WIN,18.66,127.3,183.18,201.85,-32.7,Total Goals,Medium Risk,Bologna vs Torino,Over 1.5 Goals in Match @ 2.27,-98.15,62
2024-08-25,Sunday,Team 9,Team 10,MLS,Over 2.5,Over 2.5 Goals in Match,1.83,6.9,7.1,58.6,LOSS,-6.9,-100.0,201.85,194.95,-35.0,Total Goals,Medium Risk,Team 9 vs Team 10,Over 2.5 Goals in Match @ 1.83,-105.05000000000001,63
2024-08-26,Monday,Team 1,Team 2,Liga MX,Draw/Away,Draw or Away Win,2.07,15.6,41.2,68.2,WIN,16.69,107.0,194.95,211.64,-29.5,Double Chance,Medium Risk,Team 1 vs Team 2,Draw or Away Win @ 2.07,-88.36000000000001,64
2024-08-26,Monday,Team 1,Team 2,Liga MX,Home Under 1.5,Home Team Under 1.5 Goals,1.62,16.93,26.4,77.9,LOSS,-16.93,-100.0,211.64,194.71,-35.1,Team Goals,Medium Risk,Team 1 vs Team 2,Home Team Under 1.5 Goals @ 1.62,-105.29000000000002,65
2024-08-27,Tuesday,Team 1,Team 2,MLS,Over 9.5 Corners,Over 9.5 Total Corners,2.06,15.58,62.8,79.1,WIN,16.48,105.8,194.71,211.19,-29.6,Corners,Medium Risk,Team 1 vs Team 2,Over 9.5 Total Corners @ 2.06,-88.81000000000002,66
2024-08-27,Tuesday,Team 1,Team 2,MLS,Away +1,Away Team +1 Goal Handicap,1.55,12.19,7.9,69.8,WIN,6.66,54.6,211.19,217.85,-27.4,Asian Handicap,Medium Risk,Team 1 vs Team 2,Away Team +1 Goal Handicap @ 1.55,-82.15000000000002,67
2024-08-27,Tuesday,Team 1,Team 2,MLS,Over 2.5,Over 2.5 Goals in Match,1.76,7.7,6.7,60.7,WIN,5.84,75.9,217.85,223.69,-25.4,Total Goals,Medium Risk,Team 1 vs Team 2,Over 2.5 Goals in Match @ 1.76,-76.31000000000002,68
2024-08-28,Wednesday,Team 1,Team 2,Ligue 1,Over 1.5,Over 1.5 Goals in Match,1.93,17.89,43.2,74.4,WIN,16.56,92.5,223.69,240.25,-19.9,Total Goals,Medium Risk,Team 1 vs Team 2,Over 1.5 Goals in Match @ 1.93,-59.750000000000014,69
2024-08-28,Wednesday,Team 1,Team 2,Ligue 1,BTTS No,Both Teams to Score - No,2.19,19.22,38.8,63.4,WIN,22.87,119.0,240.25,263.12,-12.3,Both Teams to Score,Medium Risk,Team 1 vs Team 2,Both Teams to Score - No @ 2.19,-36.88000000000001,70
2024-08-28,Wednesday,Team 1,Team 2,Ligue 1,Away Under 1.5,Away Team Under 1.5 Goals,1.7,11.87,7.9,63.3,WIN,8.36,70.4,263.12,271.48,-9.5,Team Goals,Medium Risk,Team 1 vs Team 2,Away Team Under 1.5 Goals @ 1.70,-28.52000000000001,71
2024-08-29,Thursday,Real Madrid,Barcelona,La Liga,Over 9.5 Corners,Over 9.5 Total Corners,2.16,21.72,59.0,73.5,WIN,25.29,116.4,271.48,296.76,-1.1,Corners,Medium Risk,Real Madrid vs Barcelona,Over 9.5 Total Corners @ 2.16,-3.230000000000011,72
2024-08-29,Thursday,Newcastle,Brighton,Premier League,Over 1.5,Over 1.5 Goals in Match,2.18,23.74,56.3,71.8,WIN,27.98,117.9,296.76,324.74,8.2,Total Goals,Medium Risk,Newcastle vs Brighton,Over 1.5 Goals in Match @ 2.18,24.74999999999999,73
2024-08-29,Thursday,Newcastle,Brighton,Premier League,Home Under 1.5,Home Team Under 1.5 Goals,1.55,18.59,7.9,69.6,WIN,10.2,54.9,324.74,334.94,11.6,Team Goals,Medium Risk,Newcastle vs Brighton,Home Team Under 1.5 Goals @ 1.55,34.94999999999999,74
2024-08-30,Friday,Borussia Monchengladbach,Wolfsburg,Bundesliga,Over 11.5 Corners,Over 11.5 Total Corners,2.8,26.8,84.7,66.0,WIN,48.12,179.6,334.94,383.07,27.7,Corners,High Risk,Borussia Monchengladbach vs Wolfsburg,Over 11.5 Total Corners @ 2.80,83.07,75
2024-08-30,Friday,Borussia Monchengladbach,Wolfsburg,Bundesliga,Over 9.5 Corners,Over 9.5 Total Corners,2.16,30.65,62.9,75.6,LOSS,-30.65,-100.0,383.07,352.42,17.5,Corners,Medium Risk,Borussia Monchengladbach vs Wolfsburg,Over 9.5 Total Corners @ 2.16,52.419999999999995,76
2024-08-30,Friday,Bologna,Torino,Serie A,Home Under 1.5,Home Team Under 1.5 Goals,1.74,10.98,5.8,60.6,WIN,8.18,74.5,352.42,360.6,20.2,Team Goals,Medium Risk,Bologna vs Torino,Home Team Under 1.5 Goals @ 1.74,60.599999999999994,77
2024-08-31,Saturday,Bayern Munich,Borussia Dortmund,Bundesliga,Over 2.5,Over 2.5 Goals in Match,1.75,28.85,19.1,68.1,LOSS,-28.85,-100.0,360.6,331.75,10.6,Total Goals,Medium Risk,Bayern Munich vs Borussia Dortmund,Over 2.5 Goals in Match @ 1.75,31.749999999999993,78
2024-08-31,Saturday,Team 3,Team 4,Ligue 1,Home Over 1.5,Home Team Over 1.5 Goals,3.72,26.54,135.8,63.3,LOSS,-26.54,-100.0,331.75,305.21,1.7,Team Goals,High Risk,Team 3 vs Team 4,Home Team Over 1.5 Goals @ 3.72,5.209999999999994,79
2024-09-01,Sunday,Atalanta,Fiorentina,Serie A,Over 11.5 Corners,Over 11.5 Total Corners,3.63,24.42,115.9,59.5,LOSS,-24.42,-100.0,305.21,280.8,-6.4,Corners,High Risk,Atalanta vs Fiorentina,Over 11.5 Total Corners @ 3.63,-19.210000000000008,80
2024-09-01,Sunday,Atalanta,Fiorentina,Serie A,Over 1.5,Over 1.5 Goals in Match,2.35,22.46,81.0,76.9,WIN,30.43,135.5,280.8,311.23,3.7,Total Goals,Medium Risk,Atalanta vs Fiorentina,Over 1.5 Goals in Match @ 2.35,11.219999999999992,81
2024-09-01,Sunday,Team 5,Team 6,Ligue 1,Over 2.5,Over 2.5 Goals in Match,1.79,13.93,8.9,60.7,WIN,11.07,79.5,311.23,322.3,7.4,Total Goals,Medium Risk,Team 5 vs Team 6,Over 2.5 Goals in Match @ 1.79,22.289999999999992,82
2024-09-02,Monday,Team 1,Team 2,Ligue 1,Draw/Away,Draw or Away Win,2.18,25.78,33.8,61.4,LOSS,-25.78,-100.0,322.3,296.51,-1.2,Double Chance,Medium Risk,Team 1 vs Team 2,Draw or Away Win @ 2.18,-3.490000000000009,83
2024-09-02,Monday,Team 1,Team 2,Ligue 1,Over 9.5 Corners,Over 9.5 Total Corners,1.77,23.72,25.4,70.8,LOSS,-23.72,-100.0,296.51,272.79,-9.1,Corners,Medium Risk,Team 1 vs Team 2,Over 9.5 Total Corners @ 1.77,-27.210000000000008,84
2024-09-03,Tuesday,Team 1,Team 2,Ligue 1,BTTS No,Both Teams to Score - No,2.29,21.82,83.3,80.0,WIN,28.15,129.0,272.79,300.94,0.3,Both Teams to Score,Medium Risk,Team 1 vs Team 2,Both Teams to Score - No @ 2.29,0.9399999999999906,85
2024-09-03,Tuesday,Team 1,Team 2,Ligue 1,Over 1.5,Over 1.5 Goals in Match,2.3,24.08,71.1,74.4,WIN,31.32,130.1,300.94,332.27,10.8,Total Goals,Medium Risk,Team 1 vs Team 2,Over 1.5 Goals in Match @ 2.30,32.25999999999999,86
2024-09-04,Wednesday,AS Roma,Lazio,Serie A,BTTS No,Both Teams to Score - No,2.38,26.58,64.9,69.3,LOSS,-26.58,-100.0,332.27,305.69,1.9,Both Teams to Score,Medium Risk,AS Roma vs Lazio,Both Teams to Score - No @ 2.38,5.679999999999993,87
2024-09-04,Wednesday,AS Roma,Lazio,Serie A,Over 9.5 Corners,Over 9.5 Total Corners,1.78,24.45,34.7,75.6,WIN,19.15,78.3,305.69,324.84,8.3,Corners,Medium Risk,AS Roma vs Lazio,Over 9.5 Total Corners @ 1.78,24.82999999999999,88
2024-09-05,Thursday,Team 1,Team 2,MLS,Over 9.5 Corners,Over 9.5 Total Corners,2.19,25.99,63.0,74.3,WIN,31.01,119.3,324.84,355.85,18.6,Corners,Medium Risk,Team 1 vs Team 2,Over 9.5 Total Corners @ 2.19,55.83999999999999,89
2024-09-05,Thursday,Team 1,Team 2,MLS,Home/Away,Home Win or Away Win (No Draw),1.39,28.47,11.0,79.9,WIN,11.1,39.0,355.85,366.95,22.3,Double Chance,Low Risk,Team 1 vs Team 2,Home Win or Away Win (No Draw) @ 1.39,66.93999999999998,90
2024-09-05,Thursday,Team 1,Team 2,MLS,Over 2.5,Over 2.5 Goals in Match,1.87,17.85,10.6,59.1,LOSS,-17.85,-100.0,366.95,349.1,16.4,Total Goals,Medium Risk,Team 1 vs Team 2,Over 2.5 Goals in Match @ 1.87,49.08999999999998,91
2024-09-06,Friday,Bayern Munich,Borussia Dortmund,Bundesliga,Over 9.5 Corners,Over 9.5 Total Corners,1.73,27.93,38.6,80.2,LOSS,-27.93,-100.0,349.1,321.17,7.1,Corners,Medium Risk,Bayern Munich vs Borussia Dortmund,Over 9.5 Total Corners @ 1.73,21.159999999999982,92
