date,kick_off,home_team,away_team,league,market,bet_description,odds,stake_pct,edge_pct,confidence_pct,quality_score,match_status,bet_outcome,home_score,away_score,total_goals,total_corners,btts,bet_amount,potential_win,actual_pnl,verified_result,running_total,win_rate,total_picks
2025-08-11,20:00,Team P,Team G,World Cup - Qualification Asia,Over,Over 9.5 Total Corners,2.31,2.5,28.4,85.0,0.241,Completed,Loss,5,2,7,14,True,25.0,32.75,-25.0,True,-547.75,34.42622950819672,61
2025-08-11,20:00,Team B,Team Q,League One,Under,Under 2.5 Goals,1.69,2.5,16.9,64.6,0.109,Completed,Win,2,0,2,12,False,25.0,17.25,17.25,True,-530.5,35.483870967741936,62
2025-08-12,21:00,Team N,Team J,UEFA Champions League,Both Teams to Score,Both Teams to Score - Yes,2.23,2.5,15.9,69.3,0.11,Completed,Win,2,1,3,7,True,25.0,30.75,30.75,True,-499.75,36.507936507936506,63
2025-08-12,20:00,Team T,Team J,World Cup - Qualification Europe,Over,Over 2.5 Goals,1.94,2.5,17.0,73.7,0.125,Completed,Loss,2,0,2,16,False,25.0,23.5,-25.0,True,-524.75,35.9375,64
2025-08-12,21:00,Team A,Team R,UEFA Europa League,Over,Over 1.5 Goals,1.39,2.5,12.8,75.9,0.097,Completed,Loss,0,1,1,16,False,25.0,9.75,-25.0,True,-549.75,35.38461538461539,65
2025-08-12,18:00,Team E,Team C,World Cup - Qualification Asia,Both Teams to Score,Both Teams to Score - No,2.42,2.5,23.8,67.1,0.16,Completed,Loss,1,0,1,9,False,25.0,35.5,-25.0,True,-574.75,34.84848484848485,66
2025-08-12,20:00,Team J,Team N,World Cup - Qualification CONCACAF,Away,Away Team Under 1.5 Goals,1.99,2.5,27.0,68.9,0.186,Completed,Loss,2,3,5,6,True,25.0,24.75,-25.0,True,-599.75,34.32835820895522,67
2025-08-13,20:00,Team P,Team H,Serie B,Over,Over 1.5 Goals,1.38,2.5,13.8,81.2,0.112,Completed,Loss,0,1,1,8,False,25.0,9.5,-25.0,True,-624.75,33.82352941176471,68
2025-08-13,17:30,Manchester City,West Ham,Premier League,Away,Away Team Under 1.5 Goals,2.75,2.5,41.2,70.6,0.291,Completed,Win,1,0,1,15,False,25.0,43.75,43.75,True,-581.0,34.78260869565217,69
2025-08-13,18:00,Team H,Team P,Brazilian Serie B,Over,Over 1.5 Goals,1.25,2.5,28.9,70.2,0.203,Completed,Loss,0,1,1,12,False,25.0,6.25,-25.0,True,-606.0,34.285714285714285,70
2025-08-13,15:00,Team C,Team I,Championship,Under,Under 2.5 Goals,1.88,2.5,17.6,71.8,0.126,Completed,Loss,3,2,5,13,True,25.0,22.0,-25.0,True,-631.0,33.80281690140845,71
2025-08-14,21:00,Team S,Team T,UEFA Europa League,Over,Over 2.5 Goals,1.82,2.5,5.6,69.0,0.039,Completed,Loss,5,1,6,9,True,25.0,20.5,-25.0,True,-656.0,33.33333333333333,72
2025-08-14,15:00,Team G,Team H,World Cup - Qualification CONCACAF,Both Teams to Score,Both Teams to Score - No,2.48,2.5,12.2,60.0,0.073,Completed,Loss,1,2,3,15,True,25.0,37.0,-25.0,True,-681.0,32.87671232876712,73
2025-08-14,19:30,Inter Miami,Seattle Sounders,MLS,Away,Away Team Under 1.5 Goals,2.17,2.5,22.6,60.6,0.137,Completed,Loss,0,2,2,10,False,25.0,29.25,-25.0,True,-706.0,32.432432432432435,74
2025-08-14,20:00,Team H,Team R,World Cup - Qualification Asia,Over,Over 2.5 Goals,2.71,2.5,9.6,80.1,0.077,Completed,Loss,0,0,0,14,False,25.0,42.75,-25.0,True,-731.0,32.0,75
2025-08-15,20:00,Team P,Team N,Championship,Over,Over 1.5 Goals,1.32,2.5,37.3,73.6,0.275,Completed,Win,0,2,2,12,False,25.0,8.0,8.0,True,-723.0,32.89473684210527,76
2025-08-15,20:00,Team M,Team B,Championship,Over,Over 1.5 Goals,1.25,2.5,27.4,65.5,0.179,Completed,Loss,0,2,2,6,False,25.0,6.25,-25.0,True,-748.0,32.467532467532465,77
2025-08-15,18:00,Team A,Team M,Brazilian Serie B,Under,Under 2.5 Goals,1.71,2.5,19.8,60.0,0.119,Completed,Win,1,1,2,10,True,25.0,17.75,17.75,True,-730.25,33.33333333333333,78
2025-08-16,18:00,Juventus,Fiorentina,Serie A,Over,Over 1.5 Goals,1.19,2.5,22.5,60.0,0.135,Completed,Loss,0,1,1,6,False,25.0,4.75,-25.0,True,-755.25,32.91139240506329,79
2025-08-16,15:00,Team I,Team S,World Cup - Qualification Europe,Home,Home Team Under 1.5 Goals,2.94,2.5,25.1,67.7,0.17,Completed,Loss,3,0,3,6,False,25.0,48.5,-25.0,True,-780.25,32.5,80
2025-08-16,20:00,Team S,Team E,USL Championship,Over,Over 2.5 Goals,1.77,2.5,10.5,65.3,0.069,Completed,Loss,0,2,2,16,False,25.0,19.25,-25.0,True,-805.25,32.098765432098766,81
2025-08-16,15:00,Team E,Team C,World Cup - Qualification Europe,Home,Home Team Under 1.5 Goals,2.5,2.5,12.1,61.0,0.074,Completed,Loss,2,1,3,8,True,25.0,37.5,-25.0,True,-830.25,31.70731707317073,82
2025-08-16,18:00,Team K,Team G,Brazilian Serie A,Away,Away Team Under 1.5 Goals,3.41,2.5,22.9,67.8,0.155,Completed,Win,1,0,1,6,False,25.0,60.25,60.25,True,-770.0,32.53012048192771,83
2025-08-16,22:30,Inter Miami,LAFC,MLS,Both Teams to Score,Both Teams to Score - No,1.97,2.5,26.1,71.0,0.185,Completed,Win,1,0,1,16,False,25.0,24.25,24.25,True,-745.75,33.33333333333333,84
2025-08-16,20:00,Team B,Team E,World Cup - Qualification Europe,Both Teams to Score,Both Teams to Score - Yes,1.73,2.5,15.1,75.7,0.114,Completed,Loss,0,0,0,8,False,25.0,18.25,-25.0,True,-770.75,32.94117647058823,85
2025-08-17,15:00,Manchester United,Brighton,Premier League,Over,Over 1.5 Goals,1.18,2.5,7.9,66.9,0.053,Completed,Loss,2,1,3,10,True,25.0,4.5,-25.0,True,-795.75,32.55813953488372,86
2025-08-17,15:00,Team P,Team D,Serie B,Home,Home Team Under 1.5 Goals,2.5,2.5,28.9,73.1,0.211,Completed,Loss,2,0,2,10,False,25.0,37.5,-25.0,True,-820.75,32.18390804597701,87
2025-08-17,21:00,Team T,Team J,UEFA Europa League,Over,Over 1.5 Goals,1.2,2.5,17.9,65.9,0.118,Completed,Loss,1,0,1,6,False,25.0,5.0,-25.0,True,-845.75,31.818181818181817,88
2025-08-17,20:00,Lyon,Nice,Ligue 1,Under,Under 2.5 Goals,1.88,2.5,12.8,72.8,0.093,Completed,Loss,1,2,3,16,True,25.0,22.0,-25.0,True,-870.75,31.46067415730337,89
2025-08-17,15:00,Team S,Team N,Championship,Under,Under 2.5 Goals,1.63,2.5,8.9,76.1,0.068,Completed,Win,1,0,1,10,False,25.0,15.75,15.75,True,-855.0,32.22222222222222,90
2025-08-17,20:00,Team J,Team L,World Cup - Qualification Africa,Over,Over 9.5 Total Corners,1.89,2.5,19.5,74.2,0.145,Completed,Loss,2,2,4,14,True,25.0,22.25,-25.0,True,-880.0,31.868131868131865,91
2025-08-17,15:00,Liverpool,Arsenal,Premier League,Home,Home Team Under 1.5 Goals,3.09,2.5,25.5,60.1,0.153,Completed,Loss,3,1,4,12,True,25.0,52.25,-25.0,True,-905.0,31.521739130434785,92
2025-08-17,15:00,Team E,Team C,USL Championship,Over,Over 2.5 Goals,2.33,2.5,7.8,69.8,0.054,Completed,Loss,1,1,2,10,True,25.0,33.25,-25.0,True,-930.0,31.182795698924732,93
2025-08-17,18:00,Team N,Team Q,World Cup - Qualification CONCACAF,Over,Over 1.5 Goals,1.28,2.5,45.9,64.3,0.295,Completed,Win,1,3,4,8,True,25.0,7.0,7.0,True,-923.0,31.914893617021278,94
2025-08-17,18:00,Team E,Team L,Championship,Home,Home Team Under 1.5 Goals,2.44,2.5,23.4,74.4,0.174,Completed,Loss,1,1,2,10,True,25.0,36.0,-25.0,True,-948.0,31.57894736842105,95
2025-08-17,18:00,Team S,Team N,UEFA Conference League,Over,Over 1.5 Goals,1.24,2.5,23.7,68.1,0.161,Completed,Loss,0,2,2,15,False,25.0,6.0,-25.0,True,-973.0,31.25,96
2025-08-17,19:30,Inter Miami,Atlanta United,MLS,Over,Over 2.5 Goals,1.92,2.5,9.5,65.3,0.062,Completed,Win,2,1,3,9,True,25.0,23.0,23.0,True,-950.0,31.958762886597935,97
2025-08-18,18:45,Team J,Team Q,UEFA Champions League,Both Teams to Score,Both Teams to Score - No,2.09,2.5,27.0,80.6,0.218,Completed,Win,0,1,1,9,False,25.0,27.25,27.25,True,-922.75,32.6530612244898,98
2025-08-19,18:00,Team C,Team J,Brazilian Serie A,Both Teams to Score,Both Teams to Score - No,1.83,2.5,22.3,60.0,0.134,Completed,Loss,2,3,5,7,True,25.0,20.75,-25.0,True,-947.75,32.323232323232325,99
2025-08-19,18:45,Team J,Team E,UEFA Champions League,Both Teams to Score,Both Teams to Score - Yes,1.74,2.5,43.9,83.1,0.365,Completed,Loss,2,2,4,13,True,25.0,18.5,-25.0,True,-972.75,32.0,100
2025-08-19,20:00,Team S,Team D,Brazilian Serie A,Over,Over 2.5 Goals,2.28,2.5,17.1,72.5,0.124,Completed,Loss,0,2,2,6,False,25.0,32.0,-25.0,True,-997.75,31.683168316831683,101
2025-08-19,15:00,Team L,Team T,World Cup - Qualification CONCACAF,Away,Away Team Under 1.5 Goals,3.21,2.5,12.3,60.0,0.074,Completed,Loss,1,1,2,16,True,25.0,55.25,-25.0,True,-1022.75,31.372549019607842,102
2025-08-19,20:45,Fiorentina,Napoli,Serie A,Over,Over 9.5 Total Corners,2.61,2.5,6.1,68.1,0.042,Completed,Loss,3,2,5,15,True,25.0,40.25,-25.0,True,-1047.75,31.06796116504854,103
2025-08-19,12:30,Liverpool,Arsenal,Premier League,Both Teams to Score,Both Teams to Score - No,2.51,2.5,17.1,60.0,0.103,Completed,Loss,1,3,4,10,True,25.0,37.75,-25.0,True,-1072.75,30.76923076923077,104
2025-08-20,18:00,Team M,Team J,USL Championship,Both Teams to Score,Both Teams to Score - No,1.92,2.5,24.6,72.1,0.177,Completed,Loss,0,0,0,12,False,25.0,23.0,-25.0,True,-1097.75,30.476190476190478,105
2025-08-20,18:45,Team N,Team T,UEFA Europa League,Over,Over 2.5 Goals,2.76,2.5,22.0,72.8,0.16,Completed,Win,0,3,3,11,False,25.0,44.0,44.0,True,-1053.75,31.132075471698112,106
2025-08-20,18:00,Team S,Team H,World Cup - Qualification CONCACAF,Both Teams to Score,Both Teams to Score - Yes,2.01,2.5,14.6,74.6,0.109,Completed,Loss,0,1,1,10,False,25.0,25.25,-25.0,True,-1078.75,30.8411214953271,107
2025-08-21,15:00,Team F,Team M,League One,Over,Over 1.5 Goals,1.23,2.5,11.2,77.6,0.087,Completed,Win,1,3,4,7,True,25.0,5.75,5.75,True,-1073.0,31.48148148148148,108
2025-08-21,12:30,Newcastle,Crystal Palace,Premier League,Over,Over 9.5 Total Corners,2.4,2.5,13.8,77.9,0.108,Completed,Loss,2,1,3,6,True,25.0,35.0,-25.0,True,-1098.0,31.19266055045872,109
2025-08-21,22:30,Portland Timbers,LA Galaxy,MLS,Over,Over 1.5 Goals,1.19,2.5,11.9,79.4,0.094,Completed,Loss,1,0,1,12,False,25.0,4.75,-25.0,True,-1123.0,30.909090909090907,110
2025-08-22,17:30,RB Leipzig,Wolfsburg,Bundesliga,Home/Away,Home/Away,1.53,2.5,6.6,71.1,0.047,Completed,Loss,1,0,1,11,False,25.0,13.25,-25.0,True,-1148.0,30.630630630630627,111
2025-08-22,15:00,Team J,Team K,World Cup - Qualification Asia,Over,Over 1.5 Goals,1.41,2.5,21.2,70.2,0.149,Completed,Loss,2,0,2,7,False,25.0,10.25,-25.0,True,-1173.0,30.357142857142854,112
2025-08-23,15:30,Bayern Munich,Bayer Leverkusen,Bundesliga,Home,Home Team Under 1.5 Goals,1.99,2.5,7.6,60.0,0.046,Completed,Loss,2,2,4,9,True,25.0,24.75,-25.0,True,-1198.0,30.08849557522124,113
2025-08-23,18:00,Team C,Team F,UEFA Conference League,Over,Over 1.5 Goals,1.15,2.5,24.3,85.0,0.207,Completed,Loss,1,3,4,6,True,25.0,3.75,-25.0,True,-1223.0,29.82456140350877,114
2025-08-23,18:45,Team D,Team S,UEFA Champions League,Over,Over 1.5 Goals,1.33,2.5,13.9,65.2,0.091,Completed,Loss,2,0,2,11,False,25.0,8.25,-25.0,True,-1248.0,29.565217391304348,115
2025-08-23,18:00,Team K,Team L,World Cup - Qualification CONCACAF,Over,Over 9.5 Total Corners,2.19,2.5,15.0,67.3,0.101,Completed,Loss,2,0,2,13,False,25.0,29.75,-25.0,True,-1273.0,29.310344827586203,116
2025-08-23,17:30,Newcastle,Chelsea,Premier League,Over,Over 1.5 Goals,1.24,2.5,21.7,60.0,0.13,Completed,Loss,0,0,0,13,False,25.0,6.0,-25.0,True,-1298.0,29.059829059829063,117
2025-08-23,20:00,Team I,Team J,Serie B,Over,Over 1.5 Goals,1.41,2.5,15.5,79.7,0.124,Completed,Win,2,0,2,6,False,25.0,10.25,10.25,True,-1287.75,29.66101694915254,118
2025-08-23,15:00,Monaco,Lille,Ligue 1,Home/Away,Home/Away,1.53,2.5,10.7,82.0,0.088,Completed,Win,0,1,1,14,False,25.0,13.25,13.25,True,-1274.5,30.252100840336134,119
2025-08-23,21:00,Team O,Team K,UEFA Europa League,Over,Over 1.5 Goals,1.29,2.5,6.7,74.4,0.05,Completed,Loss,0,0,0,9,False,25.0,7.25,-25.0,True,-1299.5,30.0,120
2025-08-23,20:00,Team B,Team M,USL Championship,Over,Over 9.5 Total Corners,2.09,2.5,22.2,65.2,0.145,Completed,Loss,0,0,0,15,False,25.0,27.25,-25.0,True,-1324.5,29.75206611570248,121
2025-08-23,20:00,Team M,Team H,Serie B,Over,Over 1.5 Goals,1.34,2.5,15.6,67.1,0.105,Completed,Win,3,1,4,6,True,25.0,8.5,8.5,True,-1316.0,30.327868852459016,122
2025-08-24,20:45,AC Milan,Fiorentina,Serie A,Both Teams to Score,Both Teams to Score - No,2.1,2.5,5.6,80.0,0.045,Completed,Loss,1,1,2,10,True,25.0,27.5,-25.0,True,-1341.0,30.081300813008134,123
