date,kick_off,home_team,away_team,league,market,bet_description,odds,stake_pct,edge_pct,confidence_pct,quality_score,match_status,bet_outcome,home_score,away_score,total_goals,total_corners,btts,bet_amount,potential_win,actual_pnl,running_total,win_rate,total_picks,verified_result
2025-09-07,13:00,Team G,Team N,Championship,Over 2.5 Goals,Over 2.5 Goals,2.52,2.5,27.2,81.9,0.223,Completed,Win,3,0,3,6,False,25.0,38.0,38.0,-710.25,20.833333333333336,48,True
2025-09-07,17:30,Chelsea,Tottenham,Premier League,Over 2.5 Goals,Over 2.5 Goals,2.05,2.5,12.0,84.7,0.102,Completed,Loss,1,1,2,12,True,25.0,26.25,-25.0,-735.25,20.408163265306122,49,True
2025-09-07,15:00,Seattle Sounders,Atlanta United,MLS,Over 1.5 Goals,Over 1.5 Goals,1.15,2.5,46.0,84.6,0.389,Completed,Loss,0,1,1,10,False,25.0,3.75,-25.0,-760.25,20.0,50,True
2025-09-07,21:00,Team O,Team C,World Cup - Qualification Africa,Under 2.5 Goals,Under 2.5 Goals,1.61,2.5,25.7,64.5,0.166,Completed,Win,0,0,0,12,False,25.0,15.25,15.25,-745.0,21.568627450980394,51,True
2025-09-07,18:45,Team J,Team A,Brazilian Serie A,Over 1.5 Goals,Over 1.5 Goals,1.31,2.5,30.9,67.8,0.21,Completed,Win,1,1,2,9,True,25.0,7.75,7.75,-737.25,23.076923076923077,52,True
2025-09-07,17:30,Team N,Team H,Liga MX,Both Teams to Score,Both Teams to Score - No,2.11,2.5,14.0,78.8,0.11,Completed,Loss,1,1,2,10,True,25.0,27.75,-25.0,-762.25,22.641509433962266,53,True
2025-09-08,13:00,Barcelona,Real Betis,La Liga,Both Teams to Score,Both Teams to Score - No,2.16,2.5,15.9,80.6,0.128,Completed,Win,2,0,2,8,False,25.0,29.0,29.0,-733.25,24.074074074074073,54,True
2025-09-08,17:30,Team M,Team G,Liga MX,Home Team Under 1.5 Goals,Home Team Under 1.5 Goals,2.15,2.5,47.1,61.9,0.292,Completed,Loss,1,1,2,10,True,25.0,28.75,-25.0,-758.25,23.636363636363637,55,True
2025-09-08,18:45,Tottenham,Newcastle,Premier League,Over 1.5 Goals,Over 1.5 Goals,1.38,2.5,41.4,76.4,0.316,Completed,Win,1,1,2,10,True,25.0,9.5,9.5,-748.75,25.0,56,True
2025-09-08,20:00,Bayern Munich,RB Leipzig,Bundesliga,Over 2.5 Goals,Over 2.5 Goals,1.92,2.5,43.5,71.3,0.31,Completed,Loss,0,0,0,11,False,25.0,23.0,-25.0,-773.75,24.561403508771928,57,True
2025-09-08,17:30,Team B,Team L,UEFA Champions League,Over 2.5 Goals,Over 2.5 Goals,1.76,2.5,37.3,75.4,0.281,Completed,Win,1,4,5,7,True,25.0,19.0,19.0,-754.75,25.862068965517242,58,True
2025-09-09,13:00,Team G,Team H,World Cup - Qualification Africa,Both Teams to Score,Both Teams to Score - No,1.85,2.5,37.4,73.7,0.276,Completed,Loss,2,2,4,15,True,25.0,21.25,-25.0,-779.75,25.423728813559322,59,True
2025-09-09,20:00,LA Galaxy,Seattle Sounders,MLS,Over 1.5 Goals,Over 1.5 Goals,1.17,2.5,34.7,75.9,0.263,Completed,Loss,2,0,2,6,False,25.0,4.25,-25.0,-804.75,25.0,60,True
2025-09-09,17:30,Tottenham,Arsenal,Premier League,Over 2.5 Goals,Over 2.5 Goals,2.22,2.5,35.7,83.0,0.296,Completed,Win,2,3,5,14,True,25.0,30.5,30.5,-774.25,26.229508196721312,61,True
2025-09-09,13:00,Team J,Team F,Ligue 1,Under 2.5 Goals,Under 2.5 Goals,1.61,2.5,35.3,83.2,0.294,Completed,Loss,1,0,1,12,False,25.0,15.25,-25.0,-799.25,25.806451612903224,62,True
2025-09-09,21:00,Team A,Team L,UEFA Europa League,Both Teams to Score,Both Teams to Score - No,2.07,2.5,16.5,64.3,0.106,Completed,Loss,1,2,3,6,True,25.0,26.75,-25.0,-824.25,25.396825396825395,63,True
2025-09-09,15:00,Team E,Team O,World Cup - Qualification CONCACAF,Over 1.5 Goals,Over 1.5 Goals,1.32,2.5,24.1,82.8,0.2,Completed,Loss,1,0,1,13,False,25.0,8.0,-25.0,-849.25,25.0,64,True
2025-09-09,17:30,Team A,Team F,Championship,Over 2.5 Goals,Over 2.5 Goals,2.17,2.5,45.5,65.5,0.298,Completed,Loss,1,1,2,9,True,25.0,29.25,-25.0,-874.25,24.615384615384617,65,True
2025-09-09,18:45,Team B,Team G,Brazilian Serie A,Over 1.5 Goals,Over 1.5 Goals,1.21,2.5,8.7,75.2,0.065,Completed,Loss,1,0,1,13,False,25.0,5.25,-25.0,-899.25,24.242424242424242,66,True
2025-09-09,15:00,Sevilla,Atletico Madrid,La Liga,Under 2.5 Goals,Under 2.5 Goals,1.72,2.5,48.6,70.8,0.344,Completed,Win,0,0,0,15,False,25.0,18.0,18.0,-881.25,25.37313432835821,67,True
2025-09-09,15:00,Team I,Team N,Brazilian Serie A,Under 2.5 Goals,Under 2.5 Goals,1.52,2.5,13.0,73.6,0.096,Completed,Win,2,0,2,9,False,25.0,13.0,13.0,-868.25,26.47058823529412,68,True
