date,kick_off,home_team,away_team,league,country,market,bet_description,odds,recommended_stake_pct,edge_percent,confidence_percent,expected_value,quality_score,risk_level
2025-09-15,17:00,AIK Stockholm,IF Brommapojkarna,Allsvenskan,Sweden,Home/Draw,Home Win or Draw,1.9,8.0,25.5,66.1,0.255,0.441,Medium Risk
2025-09-15,18:45,Como,Genoa,Serie A,Italy,Over 9.5 Corners,Over 9.5 Total Corners,2.0358618368129413,8.0,28.8,63.3,0.288,0.435,Medium Risk
2025-09-15,18:30,Zaragoza,Albacete,Segunda División,Spain,Home Under 1.5,Home Team Under 1.5 Goals,1.5153338817653386,7.3,9.5,72.2,0.095,0.417,Low Risk
2025-09-15,18:00,Petrolul Ploiesti,Dinamo Bucuresti,Liga I,Romania,Over 2.5,Over 2.5 Goals,1.7040528273520905,8.0,14.1,67.0,0.141,0.41,Low Risk
2025-09-15,18:00,Jong Ajax,ADO Den Haag,Eerste Divisie,Netherlands,Home +1,Home Team +1 Handicap,1.5700304549779402,6.6,9.4,69.7,0.094,0.407,Low Risk
2025-09-15,18:00,Dordrecht,Jong AZ,Eerste Divisie,Netherlands,BTTS No,Both Teams to Score - No,2.06,8.0,21.4,59.0,0.214,0.4,Medium Risk
2025-09-15,18:45,Como,Genoa,Serie A,Italy,Home/Draw,Home Win or Draw,1.76,7.4,14.0,64.8,0.14,0.396,Low Risk
2025-09-15,18:45,Guingamp,Montpellier,Ligue 2,France,Home Under 1.5,Home Team Under 1.5 Goals,1.5810288387075715,5.1,7.4,67.9,0.074,0.394,Low Risk
2025-09-15,19:00,Espanyol,Mallorca,La Liga,Spain,Away Under 1.5,Away Team Under 1.5 Goals,1.5999547507528606,5.1,7.6,67.2,0.076,0.392,Low Risk
2025-09-15,18:00,Dordrecht,Jong AZ,Eerste Divisie,Netherlands,Away Under 1.5,Away Team Under 1.5 Goals,1.5927598310218087,4.8,7.1,67.2,0.071,0.39,Low Risk
2025-09-15,17:00,AIK Stockholm,IF Brommapojkarna,Allsvenskan,Sweden,Over 9.5 Corners,Over 9.5 Total Corners,1.8342710269516869,6.2,13.0,61.6,0.13,0.385,Medium Risk
2025-09-15,15:00,AFC Hermannstadt,Unirea Slobozia,Liga I,Romania,Home/Draw,Home Win or Draw,1.91,6.4,14.6,60.0,0.146,0.384,Medium Risk
2025-09-15,15:00,AFC Hermannstadt,Unirea Slobozia,Liga I,Romania,Away Under 1.5,Away Team Under 1.5 Goals,1.7569243293292116,5.1,9.7,62.4,0.097,0.379,Low Risk
2025-09-15,19:00,Espanyol,Mallorca,La Liga,Spain,Under 2.5,Under 2.5 Goals,1.7437979660280774,4.0,7.4,61.6,0.074,0.368,Low Risk
2025-09-15,18:45,Como,Genoa,Serie A,Italy,Over 2.5,Over 2.5 Goals,1.8922112360554222,4.7,10.5,58.4,0.105,0.36,Medium Risk
2025-09-15,18:45,Como,Genoa,Serie A,Italy,Home Under 1.5,Home Team Under 1.5 Goals,1.7576949585865416,2.9,5.6,60.1,0.056,0.352,Low Risk
